STUDENTID,pred,data_length
2333313970,0.4,30
2333314429,0.6776586945583004,20
2333314917,0.32551006264306265,20
2333314984,0.6403088380286406,10
2333315077,0.6087759338590812,20
2333315484,0.735,30
2333315832,0.2884484048054408,20
2333316189,0.77,30
2333316219,0.585,30
2333316367,0.697611076061361,20
2333316618,0.6397903204109595,20
2333316863,0.63,30
2333317304,0.415,30
2333317801,0.6568575294121781,20
2333317908,0.4461625300912776,10
2333317967,0.6999944747841256,20
2333318572,0.59,30
2333319153,0.6455441154355941,10
2333319412,0.667179142469126,20
2333321204,0.7433740201210713,20
2333321387,0.5831218677732611,20
2333321492,0.6119359937861824,20
2333321905,0.58,30
2333321999,0.53,30
2333322006,0.5939139967446886,20
2333322561,0.78,30
2333322995,0.485,30
2333323011,0.6080148330004811,20
2333323240,0.595314201208334,20
2333323291,0.555,30
2333323436,0.6460192970476509,20
2333323517,0.6290827479883515,20
2333323592,0.6773125471704234,10
2333324696,0.54,30
2333324882,0.43,30
2333325889,0.7367710008140549,10
2333325994,0.775,30
2333326079,0.735,30
2333326486,0.6216732973809477,20
2333326770,0.324450279424654,20
2333327091,0.46,30
2333327181,0.6282282090546049,20
2333327431,0.2540379457431704,20
2333327521,0.76,30
2333327598,0.53,30
2333327776,0.6185797213417318,10
2333328225,0.435,30
2333328276,0.7901952915724665,10
2333328471,0.6257174535187627,20
2333328535,0.31372458314118623,10
2333328721,0.6487743145983113,20
2333328730,0.555,30
2333329060,0.56,30
2333329141,0.6227028351373453,20
2333329159,0.7718940185869682,10
2333329418,0.6404114291273219,20
2333329663,0.6399045052739247,20
2333329825,0.6581006102330629,20
2333330076,0.46,30
2333330084,0.656809003562862,10
2333330505,0.6366478709869008,10
2333330611,0.7123056035055803,10
2333330769,0.7513110678673739,10
2333330912,0.6734209613093093,20
2333330971,0.565,30
2333331013,0.6932534435335954,20
2333331102,0.792414450721269,10
2333331170,0.6953330104871182,10
2333331366,0.6917458490208918,20
2333331374,0.5861780355982648,20
2333331528,0.5271948652426474,10
2333331676,0.545,30
2333331811,0.55,30
2333332036,0.07659431588327839,10
2333332460,0.7181724277440921,20
2333332524,0.605,30
2333332621,0.415,30
2333333059,0.6865664928180094,10
2333333814,0.49652466261771017,10
2333334250,0.6269436132214422,20
2333334501,0.465,30
2333334667,0.5835749680936569,10
2333336040,0.6631137749892243,20
2333336112,0.6912064651296775,20
2333336708,0.577531635665232,20
2333337143,0.48,30
2333337496,0.5882072753500555,10
2333337640,0.2776875847627793,20
2333337747,0.6745186559047425,20
2333338093,0.6089803992170025,20
2333338158,0.6823051183184389,10
2333338336,0.615911039608718,20
2333338425,0.8464044825152233,10
2333338689,0.6326154045509657,20
2333338832,0.62,30
2333338930,0.6214036263609668,20
2333339006,0.55,30
2333339090,0.755,30
2333339138,0.375,30
2333339197,0.585,30
2333339707,0.6801679878404387,20
2333339782,0.5250604852062057,10
2333340284,0.5334185306613655,10
2333340641,0.667384119586303,20
2333341141,0.7204612573099267,10
2333341175,0.53,30
2333341825,0.5574686080511173,10
2333342171,0.67,30
2333342481,0.64,30
2333342686,0.61,30
2333343038,0.552351302342303,10
2333343461,0.6430984120654422,10
2333343534,0.67,30
2333343925,0.6575750933630258,20
2333344565,0.6542341148239137,10
2333345162,0.5624583215529256,10
2333345227,0.66,30
2333345821,0.65,30
2333345839,0.6677909617885817,20
2333346070,0.58,30
2333346347,0.7173778813352862,20
2333346452,0.581438315531923,10
2333346606,0.6852188899763323,10
2333346673,0.73,30
2333347556,0.6826211843907722,20
2333348056,0.7061063737718811,20
2333348307,0.7463551529272782,10
2333349095,0.6448805073551509,10
2333349346,0.575,30
2333349567,0.6842703035113956,20
2333349591,0.59,30
2333349699,0.665,30
2333349753,0.5789046570636228,20
2333349931,0.548324807870996,10
2333350000,0.7737581355971095,10
2333350093,0.65,30
2333350883,0.6895979042463286,10
2333351545,0.626407175546519,10
2333351634,0.47,30
2333351715,0.67,30
2333351898,0.5873168562850707,10
2333351987,0.54,30
2333352657,0.6497880092408476,20
2333352894,0.46,30
2333352932,0.6964168559284615,10
2333353335,0.475,30
2333353491,0.665,30
2333354684,0.562608614801859,10
2333354781,0.905,30
2333354846,0.62,30
2333354871,0.45,30
2333355460,0.6841693417036993,20
2333355796,0.37,30
2333355877,0.7369796329073162,10
2333356482,0.7151914116600737,10
2333356822,0.6740827412825725,20
2333357161,0.7276547292275792,10
2333357586,0.755,30
2333358019,0.6823422251179799,10
2333358108,0.74,30
2333358175,0.735,30
2333358680,0.355,30
2333358965,0.5505955984547553,10
2333359961,0.695,30
2333360064,0.693724353461509,10
2333360561,0.61,30
2333361257,0.8128195856333875,10
2333361354,0.78,30
2333361419,0.631870464216711,20
2333361940,0.58,30
2333362016,0.5555968368521387,10
2333362270,0.2894739939468824,20
2333362547,0.5586149801964524,10
2333362601,0.5148855431746393,10
2333362792,0.215,30
2333362954,0.68,30
2333363055,0.375,30
2333363217,0.43106487800555127,10
2333363292,0.5042790140063355,10
2333363896,0.6515538169283281,20
2333363969,0.7513589890180105,10
2333363993,0.24137865690661328,10
2333364094,0.6877306073127885,20
2333364337,0.6923288881936382,20
2333364744,0.6722165091466791,20
2333364990,0.485,30
2333365091,0.785,30
2333365287,0.5854555421186176,10
2333366135,0.5678657735637391,10
2333366356,0.5140248571765563,10
2333366691,0.7420218663314102,20
2333366887,0.675,30
2333366950,0.6937861422359363,10
2333367476,0.7064377521908652,20
2333367824,0.57,30
2333367891,0.3156041503388079,20
2333368146,0.4822236748951477,10
2333368391,0.6358660009359888,20
2333368588,0.5967301324690636,20
2333368740,0.36,30
2333368774,0.635,30
2333369029,0.6343067760620267,10
2333369185,0.505,30
2333369274,0.5930259880829365,10
2333369592,0.445,30
2333369860,0.52,30
2333369941,0.6168431908497983,20
2333370124,0.6909011682635352,20
2333370787,0.71,30
2333371031,0.6340862652840319,10
2333371228,0.495,30
2333372232,0.695,30
2333372500,0.7501298139483688,10
2333372917,0.5798042770231087,10
2333373611,0.6467753008200416,20
2333373956,0.6467966405642938,20
2333374804,0.4202216761458866,10
2333374898,0.59,30
2333375142,0.6,30
2333375223,0.685,30
2333375258,0.5359510070768051,10
2333375550,0.46738610158617905,10
2333376351,0.7348360133431636,20
2333377013,0.59307787319162,20
2333377021,0.525,30
2333377102,0.485,30
2333377111,0.6025316071312584,10
2333377137,0.625,30
2333377510,0.6433835122089901,20
2333377781,0.4914774381642609,10
2333377951,0.6417830748388795,20
2333378044,0.7162625498822831,20
2333378192,0.4962922761173283,10
2333378206,0.6655788360962508,10
2333378559,0.5589875748844539,10
2333378958,0.6799276633183018,10
2333379253,0.567698633101116,20
2333379482,0.62,30
2333379491,0.66,30
2333380545,0.6254696225806211,20
2333380685,0.6694858998377389,10
2333381843,0.7322464312768027,10
2333381959,0.695,30
2333382033,0.6611767548715863,20
2333382122,0.6458059713554117,20
2333382220,0.33163275055695346,20
2333382238,0.28897740121519166,20
2333382548,0.7615934076495868,10
2333383072,0.575,30
2333383404,0.7733012511457019,10
2333383641,0.51,30
2333383927,0.6207430567388296,20
2333384672,0.46,30
2333384869,0.485,30
2333385024,0.6732124131673775,10
2333385181,0.573544801709257,10
