split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bootstrap,param_ccp_alpha,param_criterion,param_max_features,param_max_samples,param_n_estimators,params
0.3380593717907865,0.2883203109751671,0.28201378206282396,0.29193139745378327,0.3000812155706402,0.022212107710001695,1,0.9239768385887146,0.07672086379401118,0.1333884596824646,0.002424723304792485,True,0.0037883646501709004,gini,0.4149199728564478,0.18940240132546463,213,"{'bootstrap': True, 'ccp_alpha': 0.0037883646501709004, 'criterion': 'gini', 'max_features': 0.4149199728564478, 'max_samples': 0.18940240132546463, 'n_estimators': 213}"
0.28311600499262746,0.2765228461154681,0.2401267420052952,0.28091850682559527,0.2701710249847465,0.01750775146006648,1,0.5487591028213501,0.020108248491971525,0.14562255144119263,0.0020458945301243497,True,0.0015545771444755495,gini,0.2981146169725152,0.020641007021400017,408,"{'bootstrap': True, 'ccp_alpha': 0.0015545771444755495, 'criterion': 'gini', 'max_features': 0.2981146169725152, 'max_samples': 0.020641007021400017, 'n_estimators': 408}"
0.335136186513308,0.30518475880529383,0.33579096192303487,0.3100156006790881,0.32153187698018126,0.014037909689012572,1,1.840990662574768,0.1444308370009384,0.1475812792778015,0.0017494293846226526,True,0.002264999453260553,gini,0.5163203035341507,0.16361358354969782,423,"{'bootstrap': True, 'ccp_alpha': 0.002264999453260553, 'criterion': 'gini', 'max_features': 0.5163203035341507, 'max_samples': 0.16361358354969782, 'n_estimators': 423}"
0.29774636446286257,0.31373530192023075,0.3018290056838833,0.27436786430211463,0.29691963409227284,0.01428403319880872,1,0.7483820915222168,0.05692968687712877,0.13246649503707886,0.0024878924372437267,True,0.0003252030817560359,gini,0.244281571402353,0.3191280506409368,158,"{'bootstrap': True, 'ccp_alpha': 0.0003252030817560359, 'criterion': 'gini', 'max_features': 0.244281571402353, 'max_samples': 0.3191280506409368, 'n_estimators': 158}"
0.32919385502176157,0.3151990215923364,0.3236097641613916,0.27063678857172613,0.30965985733680396,0.023074115381008474,1,3.2153983116149902,0.30696162432038565,0.12999123334884644,0.0009957041721493731,True,0.003388120993903631,gini,0.8487300991028803,0.6386037062298245,146,"{'bootstrap': True, 'ccp_alpha': 0.003388120993903631, 'criterion': 'gini', 'max_features': 0.8487300991028803, 'max_samples': 0.6386037062298245, 'n_estimators': 146}"
0.33369254918803165,0.3247075913633377,0.3149837331195221,0.27805321711249564,0.3128592726958468,0.021156458245706725,1,2.303725302219391,0.1969781005251475,0.1330839991569519,0.0022662008663929243,True,0.0035743883447871814,gini,0.2882996724817657,0.9917442674750041,195,"{'bootstrap': True, 'ccp_alpha': 0.0035743883447871814, 'criterion': 'gini', 'max_features': 0.2882996724817657, 'max_samples': 0.9917442674750041, 'n_estimators': 195}"
0.3538487650932007,0.3210800062549348,0.3256748732646487,0.29707101125975444,0.3244186639681346,0.02016649236984673,1,2.4721242785453796,0.22615655760159112,0.14593875408172607,0.0019706256461383895,True,0.003173736423836252,gini,0.7564460085641411,0.18334083228280443,396,"{'bootstrap': True, 'ccp_alpha': 0.003173736423836252, 'criterion': 'gini', 'max_features': 0.7564460085641411, 'max_samples': 0.18334083228280443, 'n_estimators': 396}"
0.33649450418163196,0.31302471384900143,0.3540212982937638,0.28351972195840264,0.32176505957069995,0.026441071118239578,1,2.9822970032691956,0.252929541426393,0.1512923240661621,0.0026576649749867538,True,0.0014922356198981495,gini,0.3216833807296705,0.5454381126508734,354,"{'bootstrap': True, 'ccp_alpha': 0.0014922356198981495, 'criterion': 'gini', 'max_features': 0.3216833807296705, 'max_samples': 0.5454381126508734, 'n_estimators': 354}"
0.3192874808007598,0.3382334094670653,0.3275712762679164,0.2790211102265991,0.31602831919058516,0.022396771765039663,1,2.736164629459381,0.2741891814390088,0.13100171089172363,0.0025421210134139974,True,0.002931256385863026,gini,0.8809523217602708,0.48455296246581675,155,"{'bootstrap': True, 'ccp_alpha': 0.002931256385863026, 'criterion': 'gini', 'max_features': 0.8809523217602708, 'max_samples': 0.48455296246581675, 'n_estimators': 155}"
0.32988641793912965,0.3426786408898367,0.32110893015156056,0.2669712195071256,0.31516130212191307,0.028860402415325934,1,5.443055272102356,0.5645249318055605,0.13803374767303467,0.0024323799641233234,True,0.00021126564940134968,gini,0.7458757250841276,0.7660319554580737,244,"{'bootstrap': True, 'ccp_alpha': 0.00021126564940134968, 'criterion': 'gini', 'max_features': 0.7458757250841276, 'max_samples': 0.7660319554580737, 'n_estimators': 244}"
0.0,0.0,0.0,0.0,0.0,0.0,1,0.13804417848587036,0.0031714283025850716,0.12357163429260254,0.0025343908135436717,True,0.0,gini,1.0,0.001,100,"{'bootstrap': True, 'ccp_alpha': 0.0, 'criterion': 'gini', 'max_features': 1.0, 'max_samples': 0.001, 'n_estimators': 100}"
0.34612330656493034,0.35464332510906155,0.2929073854352891,0.3018398015447801,0.3238784546635152,0.026861776049223976,1,1.18307226896286,0.1028884341739307,0.12754136323928833,0.0003499238943899249,True,0.0008503273649115344,gini,0.4562807414476057,0.564720536013309,100,"{'bootstrap': True, 'ccp_alpha': 0.0008503273649115344, 'criterion': 'gini', 'max_features': 0.4562807414476057, 'max_samples': 0.564720536013309, 'n_estimators': 100}"
0.27725779642322296,0.3375115480720435,0.32462390148207537,0.26924741651774203,0.30216016562377096,0.02940117648680284,1,2.8175482749938965,0.30840380836573483,0.12661492824554443,0.0019522880964839865,True,0.0011566230878048032,gini,0.7336470201114884,0.999,100,"{'bootstrap': True, 'ccp_alpha': 0.0011566230878048032, 'criterion': 'gini', 'max_features': 0.7336470201114884, 'max_samples': 0.999, 'n_estimators': 100}"
0.2219464083784086,0.21461182779836208,0.25524304163699063,0.2129042791400562,0.22617638923845437,0.017121996141654744,1,0.17768198251724243,0.005713418955127356,0.12954181432724,0.0026363995376236732,True,0.0,gini,0.001,0.999,100,"{'bootstrap': True, 'ccp_alpha': 0.0, 'criterion': 'gini', 'max_features': 0.001, 'max_samples': 0.999, 'n_estimators': 100}"
0.0,0.0,0.0,0.0,0.0,0.0,1,0.14319270849227905,0.0037193274894387544,0.12388807535171509,0.00175609195866874,True,0.004,gini,1.0,0.001,100,"{'bootstrap': True, 'ccp_alpha': 0.004, 'criterion': 'gini', 'max_features': 1.0, 'max_samples': 0.001, 'n_estimators': 100}"
0.3079811739053119,0.3397300983277695,0.3194448605878163,0.3097047489692248,0.3192152204475306,0.012625032856269635,1,3.9057642221450806,0.34686324408307284,0.15502142906188965,0.0025060517201994483,True,0.0,gini,0.6822174525642917,0.25754419212587304,500,"{'bootstrap': True, 'ccp_alpha': 0.0, 'criterion': 'gini', 'max_features': 0.6822174525642917, 'max_samples': 0.25754419212587304, 'n_estimators': 500}"
0.3179460757178359,0.3117934977069564,0.3295289064633577,0.32876723836313887,0.32200892956282223,0.007468042243328948,1,0.3239668011665344,0.020379163033034657,0.12525254487991333,0.0014943959418018467,True,0.004,gini,0.6050134037477849,0.08533452883697008,100,"{'bootstrap': True, 'ccp_alpha': 0.004, 'criterion': 'gini', 'max_features': 0.6050134037477849, 'max_samples': 0.08533452883697008, 'n_estimators': 100}"
0.3072013638085519,0.3244423550406462,0.35077949898623917,0.2699179232186899,0.31308528526353174,0.029359319047340897,1,1.6001129746437073,0.13610421141005555,0.1266908049583435,0.00102131458557053,True,0.0,gini,0.4791519443981024,0.817649980573987,100,"{'bootstrap': True, 'ccp_alpha': 0.0, 'criterion': 'gini', 'max_features': 0.4791519443981024, 'max_samples': 0.817649980573987, 'n_estimators': 100}"
0.34243595174552566,0.3339090069446532,0.329754800254985,0.2704268986187684,0.31913166439098306,0.02848887891161629,1,12.848165214061737,1.2998559815450428,0.1582995057106018,0.0020244023230988036,True,0.004,gini,1.0,0.6544597537852255,500,"{'bootstrap': True, 'ccp_alpha': 0.004, 'criterion': 'gini', 'max_features': 1.0, 'max_samples': 0.6544597537852255, 'n_estimators': 500}"
0.3436256536848804,0.2960854898001072,0.3156101189387179,0.2849304836888921,0.3100629365281494,0.02227238434918675,1,0.8245669007301331,0.06591920942133139,0.12706565856933594,0.0021350972741489174,True,0.0,gini,0.25754482767756537,0.6383459245344477,100,"{'bootstrap': True, 'ccp_alpha': 0.0, 'criterion': 'gini', 'max_features': 0.25754482767756537, 'max_samples': 0.6383459245344477, 'n_estimators': 100}"
0.11936224465174615,0.10765242287156762,0.11011741554794736,0.11691516974136774,0.1135118132031572,0.004787086127291802,1,0.6784582138061523,0.01706115072349152,0.14956647157669067,0.0018960011890352822,True,0.004,gini,0.001,0.36452703219448546,500,"{'bootstrap': True, 'ccp_alpha': 0.004, 'criterion': 'gini', 'max_features': 0.001, 'max_samples': 0.36452703219448546, 'n_estimators': 500}"
0.2909460509935754,0.281498240662375,0.31314631544719707,0.2945486034083215,0.29503480262786724,0.011491515196639332,1,1.1270552277565002,0.11416132466818935,0.12786376476287842,0.0032412194700112695,True,0.004,gini,0.754302397439113,0.3346269611728904,100,"{'bootstrap': True, 'ccp_alpha': 0.004, 'criterion': 'gini', 'max_features': 0.754302397439113, 'max_samples': 0.3346269611728904, 'n_estimators': 100}"
0.0,0.0,0.0,0.0,0.0,0.0,1,0.5140089392662048,0.006965018980065048,0.1487402319908142,0.002091991050712912,True,0.0,gini,0.6828167898903046,0.001,500,"{'bootstrap': True, 'ccp_alpha': 0.0, 'criterion': 'gini', 'max_features': 0.6828167898903046, 'max_samples': 0.001, 'n_estimators': 500}"
0.30323959380773235,0.3158765492094778,0.3115422589595694,0.2847646308656756,0.3038557582106138,0.011920911373234946,1,0.42985254526138306,0.029118093365963427,0.12491142749786377,0.0017151158348803449,True,0.004,gini,0.5629985499657781,0.1295363873222729,104,"{'bootstrap': True, 'ccp_alpha': 0.004, 'criterion': 'gini', 'max_features': 0.5629985499657781, 'max_samples': 0.1295363873222729, 'n_estimators': 104}"
0.3363383782024694,0.29522595411994734,0.319158629091591,0.28461791942531317,0.3088352202098302,0.02021562669880096,1,9.093456149101257,0.9381079104399191,0.13936638832092285,0.0026842285024140946,True,0.0026871741673609962,gini,1.0,0.9906975722167438,254,"{'bootstrap': True, 'ccp_alpha': 0.0026871741673609962, 'criterion': 'gini', 'max_features': 1.0, 'max_samples': 0.9906975722167438, 'n_estimators': 254}"
0.0,0.0,0.0,0.0,0.0,0.0,1,0.14556920528411865,0.004643410139650737,0.12386173009872437,0.0018092983343556438,True,0.004,gini,0.001,0.001,100,"{'bootstrap': True, 'ccp_alpha': 0.004, 'criterion': 'gini', 'max_features': 0.001, 'max_samples': 0.001, 'n_estimators': 100}"
0.317143564317757,0.3301742902779619,0.3308395886978923,0.2881895855435991,0.31658675720930257,0.017280579078126298,1,11.68283325433731,1.1746558017191047,0.1614590883255005,0.003811338743686331,True,0.0,gini,1.0,0.5914132249017188,500,"{'bootstrap': True, 'ccp_alpha': 0.0, 'criterion': 'gini', 'max_features': 1.0, 'max_samples': 0.5914132249017188, 'n_estimators': 500}"
0.3304796386149053,0.3256773575958288,0.31231588473135213,0.3133033138731719,0.3204440487038145,0.007828756770835506,1,4.8925270438194275,0.47506977405071626,0.15646308660507202,0.002386748107512041,True,0.0007083663708013675,gini,0.6510075076652102,0.3383005952846579,500,"{'bootstrap': True, 'ccp_alpha': 0.0007083663708013675, 'criterion': 'gini', 'max_features': 0.6510075076652102, 'max_samples': 0.3383005952846579, 'n_estimators': 500}"
0.2962939970984024,0.295263464091162,0.23984954794598276,0.31360683275573625,0.2862534604728209,0.027764737590955053,1,0.659064769744873,0.031430313689983225,0.1505259871482849,0.0038809895323937203,True,0.0012582812222545522,gini,0.16915903613946964,0.03906179890757667,468,"{'bootstrap': True, 'ccp_alpha': 0.0012582812222545522, 'criterion': 'gini', 'max_features': 0.16915903613946964, 'max_samples': 0.03906179890757667, 'n_estimators': 468}"
0.33556470084397544,0.3214356190087965,0.3092106739138711,0.3093451370602759,0.3188890327067297,0.010831892524521406,1,3.219388484954834,0.27638220643161887,0.15599453449249268,0.003469325539772417,True,0.002938164393712529,gini,0.6257285821452345,0.22233723151121945,500,"{'bootstrap': True, 'ccp_alpha': 0.002938164393712529, 'criterion': 'gini', 'max_features': 0.6257285821452345, 'max_samples': 0.22233723151121945, 'n_estimators': 500}"
0.3395759959901763,0.3196839338697265,0.30548954905228737,0.2804803450105359,0.3113074559806815,0.021525766814954547,1,6.981309354305267,0.7216123607093308,0.15537071228027344,0.0030569347182586777,True,0.0039952184247310585,gini,1.0,0.3412683652692894,498,"{'bootstrap': True, 'ccp_alpha': 0.0039952184247310585, 'criterion': 'gini', 'max_features': 1.0, 'max_samples': 0.3412683652692894, 'n_estimators': 498}"
0.3085035717985524,0.3175358699490008,0.30371785134842993,0.30931000953436705,0.3097668256575875,0.004968717910024448,1,1.6515747904777527,0.11471783880387265,0.15064793825149536,0.0015081388551924854,True,0.0027556959577195415,gini,0.20999970486803562,0.2919739488019653,423,"{'bootstrap': True, 'ccp_alpha': 0.0027556959577195415, 'criterion': 'gini', 'max_features': 0.20999970486803562, 'max_samples': 0.2919739488019653, 'n_estimators': 423}"
0.25950826776269825,0.26286744317064753,0.2072372715747384,0.2588482206690364,0.24711530079428012,0.02307398016677946,1,0.34236621856689453,0.007510602612099858,0.13976353406906128,0.003902938946871169,True,0.0029320701352899383,gini,0.001,0.23983398628748342,253,"{'bootstrap': True, 'ccp_alpha': 0.0029320701352899383, 'criterion': 'gini', 'max_features': 0.001, 'max_samples': 0.23983398628748342, 'n_estimators': 253}"
0.33998107876205286,0.3208591412866404,0.3146509828039314,0.2851709281748718,0.3151655327568741,0.019673392992250467,1,5.426271915435791,0.5429355271615534,0.15473181009292603,0.002963220386064069,True,0.0013953516776195544,gini,1.0,0.2726859887588756,479,"{'bootstrap': True, 'ccp_alpha': 0.0013953516776195544, 'criterion': 'gini', 'max_features': 1.0, 'max_samples': 0.2726859887588756, 'n_estimators': 479}"
0.30453423225619425,0.3256898325449599,0.37093239812089024,0.2932698807383096,0.3236065859150885,0.02969908572890933,1,3.4454928636550903,0.33696223829692507,0.1289706826210022,0.0019523921108087162,True,0.0016445475483510723,gini,0.9048511478645332,0.6893050842891211,140,"{'bootstrap': True, 'ccp_alpha': 0.0016445475483510723, 'criterion': 'gini', 'max_features': 0.9048511478645332, 'max_samples': 0.6893050842891211, 'n_estimators': 140}"
0.07406296896758745,0.0801170165072234,0.075608468862935,0.0882748045866343,0.07951581473109504,0.005524541282294158,1,0.3727639317512512,0.013395336174375338,0.13093578815460205,0.0028449256090925675,True,0.003460399425243282,gini,0.001,0.7915613531327126,212,"{'bootstrap': True, 'ccp_alpha': 0.003460399425243282, 'criterion': 'gini', 'max_features': 0.001, 'max_samples': 0.7915613531327126, 'n_estimators': 212}"
0.3335576773839918,0.3170310341254827,0.3233973159846238,0.3025140994641571,0.31912503173956386,0.011256793171615745,1,3.1904980540275574,0.29949514988247133,0.15231138467788696,0.002558491108918645,True,0.0007391152579726315,gini,0.8433661675549484,0.1756669854680796,495,"{'bootstrap': True, 'ccp_alpha': 0.0007391152579726315, 'criterion': 'gini', 'max_features': 0.8433661675549484, 'max_samples': 0.1756669854680796, 'n_estimators': 495}"
0.32261227030668693,0.31031580160400635,0.28706203541327996,0.3087844351336484,0.30719363561440544,0.01279935726910756,1,0.9316966533660889,0.054370254109132564,0.15098810195922852,0.0022083071750444217,True,0.0012547322454421687,gini,0.3075425713087994,0.06426619689323869,500,"{'bootstrap': True, 'ccp_alpha': 0.0012547322454421687, 'criterion': 'gini', 'max_features': 0.3075425713087994, 'max_samples': 0.06426619689323869, 'n_estimators': 500}"
0.3273789776969966,0.3238536133952833,0.29845345581623023,0.3181613589281732,0.31696185145917083,0.011180478848004024,1,1.3756327629089355,0.09730875566495419,0.14975279569625854,0.0025341610891655543,True,0.0017352118375793223,gini,0.25499121960522897,0.17436838418388786,454,"{'bootstrap': True, 'ccp_alpha': 0.0017352118375793223, 'criterion': 'gini', 'max_features': 0.25499121960522897, 'max_samples': 0.17436838418388786, 'n_estimators': 454}"
0.30215714724922105,0.28274352392634944,0.2866376893757701,0.27383919149762154,0.2863443880122405,0.010240551039993651,1,3.0812365412712097,0.3315604810501125,0.12600809335708618,0.0020583296576054348,True,0.0012853220358785813,gini,0.9588974345141571,0.7578088724399268,110,"{'bootstrap': True, 'ccp_alpha': 0.0012853220358785813, 'criterion': 'gini', 'max_features': 0.9588974345141571, 'max_samples': 0.7578088724399268, 'n_estimators': 110}"
0.341323852599535,0.3563488688485906,0.34195259395170646,0.2699010266213579,0.3273815855052975,0.03372617400763484,1,2.4325003027915955,0.21741273749204348,0.1297534704208374,0.002444103700633087,True,0.0014857759479346064,gini,0.6115077438216676,0.6731192239797013,143,"{'bootstrap': True, 'ccp_alpha': 0.0014857759479346064, 'criterion': 'gini', 'max_features': 0.6115077438216676, 'max_samples': 0.6731192239797013, 'n_estimators': 143}"
0.33133855425542874,0.333683059736179,0.3080301275813958,0.25549666971328455,0.30713710282157203,0.03145604037721002,1,2.273695707321167,0.2102373055859652,0.14114254713058472,0.0023850518464141666,True,0.0,gini,0.43277609404966466,0.35512262900980335,309,"{'bootstrap': True, 'ccp_alpha': 0.0, 'criterion': 'gini', 'max_features': 0.43277609404966466, 'max_samples': 0.35512262900980335, 'n_estimators': 309}"
0.3271171078784161,0.33022999275053055,0.3129379848091478,0.27912653880939975,0.31235290606187355,0.020260217679544626,1,11.569384694099426,1.1108395523809544,0.15591299533843994,0.0026874082638918724,True,0.004,gini,0.6262182063865342,0.999,500,"{'bootstrap': True, 'ccp_alpha': 0.004, 'criterion': 'gini', 'max_features': 0.6262182063865342, 'max_samples': 0.999, 'n_estimators': 500}"
0.315178756458532,0.3219696794762065,0.2992845680734813,0.2692210898792997,0.3014135234718799,0.020328074309634476,1,3.7484482526779175,0.35533525188847376,0.13030296564102173,0.003051151160272787,True,0.0003414050532860289,gini,0.8633364802260883,0.8409772262306524,136,"{'bootstrap': True, 'ccp_alpha': 0.0003414050532860289, 'criterion': 'gini', 'max_features': 0.8633364802260883, 'max_samples': 0.8409772262306524, 'n_estimators': 136}"
0.32444048962336186,0.3018148003912111,0.3331157751836598,0.298146597516993,0.31437941567880645,0.014778788170996083,1,1.3112839460372925,0.13856957495719355,0.12542110681533813,0.001059248380107562,True,0.0035989153441148085,gini,1.0,0.30691624596716716,100,"{'bootstrap': True, 'ccp_alpha': 0.0035989153441148085, 'criterion': 'gini', 'max_features': 1.0, 'max_samples': 0.30691624596716716, 'n_estimators': 100}"
0.34896486196875703,0.3234285739444822,0.30857007129389835,0.2657720781201917,0.3116838963318323,0.03018856906559269,1,8.054135739803314,0.7957984406521559,0.1586437225341797,0.0027759796114131046,True,0.0021040639993359315,gini,0.4103202617100391,0.999,500,"{'bootstrap': True, 'ccp_alpha': 0.0021040639993359315, 'criterion': 'gini', 'max_features': 0.4103202617100391, 'max_samples': 0.999, 'n_estimators': 500}"
0.2577100142127889,0.22106742777281638,0.19182234590532155,0.17528098525661479,0.21147019328688543,0.0313285996879249,1,0.1685289740562439,0.00436665891838491,0.1282835602760315,0.0033539500772693325,True,0.0,gini,0.001,0.15569457294617486,121,"{'bootstrap': True, 'ccp_alpha': 0.0, 'criterion': 'gini', 'max_features': 0.001, 'max_samples': 0.15569457294617486, 'n_estimators': 121}"
0.305417505891992,0.3111679803047713,0.28014139503832297,0.23940798204527072,0.28403371582008924,0.0282848946567467,1,0.8714436888694763,0.08641424998317172,0.1278032660484314,0.0033640796388551913,True,0.0010390630217967111,gini,0.810014908229419,0.23650990686743778,100,"{'bootstrap': True, 'ccp_alpha': 0.0010390630217967111, 'criterion': 'gini', 'max_features': 0.810014908229419, 'max_samples': 0.23650990686743778, 'n_estimators': 100}"
0.31744683779102173,0.3164815942579305,0.3149130064553036,0.30451445537135896,0.3133389734689037,0.005174464083572406,1,3.199981451034546,0.2917950806150036,0.15633082389831543,0.00230461955223881,True,7.529944022996624e-05,gini,0.4385435427748592,0.2954010869588812,500,"{'bootstrap': True, 'ccp_alpha': 7.529944022996624e-05, 'criterion': 'gini', 'max_features': 0.4385435427748592, 'max_samples': 0.2954010869588812, 'n_estimators': 500}"
0.32247115606549137,0.31458988069189364,0.3212900457757521,0.2570629740062309,0.303853514134842,0.027181213360963467,1,9.825439035892487,0.931687350467526,0.16113221645355225,0.0024024403574466214,True,0.001398268678275084,gini,0.5835479522187887,0.8681283665091627,500,"{'bootstrap': True, 'ccp_alpha': 0.001398268678275084, 'criterion': 'gini', 'max_features': 0.5835479522187887, 'max_samples': 0.8681283665091627, 'n_estimators': 500}"
0.33779415502601373,0.32957076667443874,0.33021522067760645,0.2815531888980068,0.31978333281901644,0.022307800017940152,1,0.793819785118103,0.07411942065573847,0.1271039843559265,0.002691627218623006,True,0.0009385371201798233,gini,0.32475673112952014,0.4622188205284253,100,"{'bootstrap': True, 'ccp_alpha': 0.0009385371201798233, 'criterion': 'gini', 'max_features': 0.32475673112952014, 'max_samples': 0.4622188205284253, 'n_estimators': 100}"
0.3263803698284443,0.31999341173248613,0.30294546507824127,0.27435154217891145,0.30591769720452083,0.020137670032180574,1,3.513108015060425,0.29817076921550495,0.15538406372070312,0.0022807940187353566,True,0.0,gini,0.27180761456566005,0.6291577001138872,436,"{'bootstrap': True, 'ccp_alpha': 0.0, 'criterion': 'gini', 'max_features': 0.27180761456566005, 'max_samples': 0.6291577001138872, 'n_estimators': 436}"
0.31714341499965515,0.32180069798871314,0.31853732383768685,0.2786991864809424,0.3090451558267494,0.017601596281031657,1,7.805424213409424,0.8082049733170071,0.15702182054519653,0.003205651215180501,True,0.0,gini,1.0,0.38048255353133054,500,"{'bootstrap': True, 'ccp_alpha': 0.0, 'criterion': 'gini', 'max_features': 1.0, 'max_samples': 0.38048255353133054, 'n_estimators': 500}"
0.30081245171504156,0.3490239442891782,0.3417414558997268,0.3197814035407265,0.3278398138611683,0.01895678845974207,1,1.3927679657936096,0.13123379112552497,0.12636297941207886,0.0024344748582824957,True,0.0,gini,0.46352082833283054,0.6903645049109909,100,"{'bootstrap': True, 'ccp_alpha': 0.0, 'criterion': 'gini', 'max_features': 0.46352082833283054, 'max_samples': 0.6903645049109909, 'n_estimators': 100}"
0.32992527164161545,0.3252195561915187,0.3158987953318136,0.3106363651587993,0.32041999708093677,0.007575399840503431,1,2.2516046166419983,0.1861443307395883,0.1536710262298584,0.0023164472776089824,True,0.0,gini,0.7103373088247086,0.13735377429892173,500,"{'bootstrap': True, 'ccp_alpha': 0.0, 'criterion': 'gini', 'max_features': 0.7103373088247086, 'max_samples': 0.13735377429892173, 'n_estimators': 500}"
0.35141888897080875,0.3218236126240893,0.30243875079640437,0.26406570428627657,0.30993673916939474,0.0317113472733524,1,8.17858511209488,0.7922201973615235,0.1627139449119568,0.005985246329873818,True,0.004,gini,0.5465181770829187,0.7338015428265552,500,"{'bootstrap': True, 'ccp_alpha': 0.004, 'criterion': 'gini', 'max_features': 0.5465181770829187, 'max_samples': 0.7338015428265552, 'n_estimators': 500}"
